;b_block;b_pair;b_treat;dayscorab;b_dayscorab;miss_b_dayscorab;round2;round3
1497;11;8;0;NA;3;0;1;0
1498;11;8;0;NA;3;0;0;1
1499;11;8;0;7;6;0;1;0
1500;11;8;0;NA;6;0;0;1
1501;11;8;0;7;3;0;1;0
1502;11;8;0;NA;3;0;0;1
1503;11;8;0;4;3;0;1;0
1504;11;8;0;NA;3;0;0;1
1505;11;8;0;NA;3;0;1;0
1506;11;8;0;NA;3;0;0;1
1507;11;8;0;7;7;0;1;0
1508;11;8;0;7;7;0;0;1
1509;11;8;0;7;7;0;1;0
1510;11;8;0;5;7;0;0;1
1511;11;8;0;NA;2;0;1;0
1512;11;8;0;NA;2;0;0;1
1513;11;8;0;3;2;0;1;0
1514;11;8;0;2;2;0;0;1
1515;11;8;0;7;7;0;1;0
1516;11;8;0;7;7;0;0;1
1517;11;8;0;7;3;0;1;0
1518;11;8;0;4;3;0;0;1
1519;11;8;0;NA;3;0;1;0
1520;11;8;0;NA;3;0;0;1
1521;11;8;0;7;7;0;1;0
1522;11;8;0;5;7;0;0;1
1523;12;4;1;NA;7;0;1;0
1524;12;4;1;NA;7;0;0;1
1525;12;4;1;7;7;0;1;0
1526;12;4;1;7;7;0;0;1
1527;12;4;1;NA;2;0;1;0
1528;12;4;1;NA;2;0;0;1
1529;12;4;1;7;7;0;1;0
1530;12;4;1;NA;7;0;0;1
1531;12;4;1;NA;6;0;1;0
1532;12;4;1;NA;6;0;0;1
1533;12;4;1;NA;7;0;1;0
1534;12;4;1;7;7;0;0;1
1535;12;4;1;4;4;0;1;0
1536;12;4;1;1;4;0;0;1
1537;12;4;1;4;4;0;1;0
1538;12;4;1;NA;4;0;0;1
1539;12;4;1;7;7;0;1;0
1540;12;4;1;7;7;0;0;1
1541;12;4;1;7;7;0;1;0
1542;12;4;1;NA;7;0;0;1
1543;12;4;1;2;7;0;1;0
1544;12;4;1;2;7;0;0;1
1545;12;4;1;7;7;0;1;0
1546;12;4;1;NA;7;0;0;1
1547;13;11;1;0;2;0;1;0
1548;13;11;1;4;2;0;0;1
1549;13;11;1;5;3;0;1;0
1550;13;11;1;NA;3;0;0;1
1551;13;11;1;NA;0;1;1;0
1552;13;11;1;0;0;1;0;1
1553;13;11;1;0;0;1;1;0
1554;13;11;1;0;0;1;0;1
1555;13;11;1;7;0;1;1;0
1556;13;11;1;0;0;1;0;1
1557;13;11;1;7;7;0;1;0
1558;13;11;1;NA;7;0;0;1
1559;13;11;1;4;4;0;1;0
1560;13;11;1;5;4;0;0;1
1561;13;11;1;NA;3;0;1;0
1562;13;11;1;4;3;0;0;1
1563;13;11;1;7;2;0;1;0
1564;13;11;1;2;2;0;0;1
1565;13;11;1;7;3;0;1;0
1566;13;11;1;3;3;0;0;1
1567;13;11;1;7;7;0;1;0
1568;13;11;1;7;7;0;0;1
1569;13;11;1;7;6;0;1;0
1570;13;11;1;3;6;0;0;1
1571;13;11;1;5;6;0;1;0
1572;13;11;1;5;6;0;0;1
1573;13;11;1;NA;7;0;1;0
1574;13;11;1;NA;7;0;0;1
1575;13;11;1;7;3;0;1;0
1576;13;11;1;7;3;0;0;1
1577;13;11;1;NA;7;0;1;0
1578;13;11;1;7;7;0;0;1
1579;13;11;1;6;4;0;1;0
1580;13;11;1;7;4;0;0;1
1581;13;11;1;3;3;0;1;0
1582;13;11;1;NA;3;0;0;1
1583;13;11;1;5;7;0;1;0
1584;13;11;1;7;7;0;0;1
1585;13;11;1;7;2;0;1;0
1586;13;11;1;7;2;0;0;1
1587;13;11;1;7;7;0;1;0
1588;13;11;1;7;7;0;0;1
1589;13;11;1;7;7;0;1;0
1590;13;11;1;7;7;0;0;1
1591;13;11;1;7;7;0;1;0
1592;13;11;1;7;7;0;0;1
1593;13;11;1;4;7;0;1;0
1594;13;11;1;NA;7;0;0;1
1595;15;10;1;1;0;1;1;0
1596;15;10;1;1;0;1;0;1
1597;15;10;1;4;4;0;1;0
1598;15;10;1;4;4;0;0;1
1599;15;10;1;0;2;0;1;0
1600;15;10;1;NA;2;0;0;1
1601;15;10;1;3;2;0;1;0
1602;15;10;1;3;2;0;0;1
1603;15;10;1;7;3;0;1;0
1604;15;10;1;3;3;0;0;1
1605;15;10;1;3;5;0;1;0
1606;15;10;1;3;5;0;0;1
1607;15;10;1;NA;7;0;1;0
1608;15;10;1;NA;7;0;0;1
1609;15;10;1;0;0;1;1;0
1610;15;10;1;0;0;1;0;1
1611;15;10;1;7;7;0;1;0
1612;15;10;1;7;7;0;0;1
1613;15;10;1;1;0;1;1;0
1614;15;10;1;1;0;1;0;1
1615;15;10;1;NA;5;0;1;0
1616;15;10;1;3;5;0;0;1
1617;15;10;1;NA;5;0;1;0
1618;15;10;1;NA;5;0;0;1
1619;15;10;1;NA;4;0;1;0
1620;15;10;1;NA;4;0;0;1
1621;15;10;1;2;2;0;1;0
1622;15;10;1;2;2;0;0;1
1623;15;10;1;0;6;0;1;0
1624;15;10;1;NA;6;0;0;1
1625;15;10;1;NA;6;0;1;0
1626;15;10;1;NA;6;0;0;1
1627;15;10;1;NA;2;0;1;0
1628;15;10;1;5;2;0;0;1
1629;15;10;1;NA;2;0;1;0
1630;15;10;1;5;2;0;0;1
1631;15;10;1;0;0;1;1;0
1632;15;10;1;NA;0;1;0;1
1633;15;10;1;0;7;0;1;0
1634;15;10;1;4;7;0;0;1
1635;15;10;1;3;3;0;1;0
1636;15;10;1;4;3;0;0;1
1637;15;10;1;3;3;0;1;0
1638;15;10;1;5;3;0;0;1
1639;15;10;1;2;2;0;1;0
1640;15;10;1;5;2;0;0;1
1641;15;10;1;5;3;0;1;0
1642;15;10;1;NA;3;0;0;1
1643;15;10;1;2;3;0;1;0
1644;15;10;1;3;3;0;0;1
1645;15;10;1;NA;3;0;1;0
1646;15;10;1;4;3;0;0;1
1647;15;10;1;2;2;0;1;0
1648;15;10;1;1;2;0;0;1
1649;15;10;1;0;3;0;1;0
1650;15;10;1;4;3;0;0;1
1651;15;10;1;NA;3;0;1;0
1652;15;10;1;3;3;0;0;1
1653;15;10;1;NA;4;0;1;0
1654;15;10;1;7;4;0;0;1
1655;15;10;1;3;2;0;1;0
1656;15;10;1;NA;2;0;0;1
1657;15;10;1;2;3;0;1;0
1658;15;10;1;1;3;0;0;1
1659;15;10;1;7;7;0;1;0
1660;15;10;1;7;7;0;0;1
1661;15;10;1;7;6;0;1;0
1662;15;10;1;7;6;0;0;1
1663;15;10;1;0;0;1;1;0
1664;15;10;1;NA;0;1;0;1
1665;15;10;1;NA;3;0;1;0
1666;15;10;1;2;3;0;0;1
1667;16;5;1;7;7;0;1;0
1668;16;5;1;NA;7;0;0;1
1669;16;5;1;6;7;0;1;0
1670;16;5;1;7;7;0;0;1
1671;16;5;1;7;7;0;1;0
1672;16;5;1;7;7;0;0;1
1673;16;5;1;2;2;0;1;0
1674;16;5;1;2;2;0;0;1
1675;16;5;1;2;7;0;1;0
1676;16;5;1;1;7;0;0;1
1677;16;5;1;6;2;0;1;0
1678;16;5;1;2;2;0;0;1
1679;16;5;1;4;2;0;1;0
1680;16;5;1;7;2;0;0;1
1681;16;5;1;NA;3;0;1;0
1682;16;5;1;3;3;0;0;1
1683;16;5;1;3;3;0;1;0
1684;16;5;1;4;3;0;0;1
1685;16;5;1;7;3;0;1;0
1686;16;5;1;7;3;0;0;1
1687;16;5;1;5;7;0;1;0
1688;16;5;1;5;7;0;0;1
1689;16;5;1;4;4;0;1;0
1690;16;5;1;7;4;0;0;1
1691;16;5;1;3;0;1;1;0
1692;16;5;1;4;0;1;0;1
1693;16;5;1;NA;3;0;1;0
1694;16;5;1;NA;3;0;0;1
1695;16;5;1;4;7;0;1;0
1696;16;5;1;3;7;0;0;1
1697;17;5;0;NA;7;0;1;0
1698;17;5;0;7;7;0;0;1
1699;17;5;0;7;3;0;1;0
1700;17;5;0;NA;3;0;0;1
1701;17;5;0;7;3;0;1;0
1702;17;5;0;NA;3;0;0;1
1703;17;5;0;7;3;0;1;0
1704;17;5;0;2;3;0;0;1
1705;17;5;0;NA;3;0;1;0
1706;17;5;0;7;3;0;0;1
1707;17;5;0;7;7;0;1;0
1708;17;5;0;7;7;0;0;1
1709;17;5;0;NA;7;0;1;0
1710;17;5;0;NA;7;0;0;1
1711;17;5;0;7;3;0;1;0
1712;17;5;0;7;3;0;0;1
1713;17;5;0;4;3;0;1;0
1714;17;5;0;5;3;0;0;1
1715;17;5;0;3;3;0;1;0
1716;17;5;0;7;3;0;0;1
1717;18;1;0;7;0;1;1;0
1718;18;1;0;7;0;1;0;1
1719;18;1;0;7;7;0;1;0
1720;18;1;0;7;7;0;0;1
1721;18;1;0;NA;3;0;1;0
1722;18;1;0;7;3;0;0;1
1723;18;1;0;3;2;0;1;0
1724;18;1;0;1;2;0;0;1
1725;18;1;0;NA;3;0;1;0
1726;18;1;0;NA;3;0;0;1
1727;18;1;0;NA;2;0;1;0
1728;18;1;0;NA;2;0;0;1
1729;18;1;0;NA;3;0;1;0
1730;18;1;0;NA;3;0;0;1
1731;18;1;0;1;2;0;1;0
1732;18;1;0;NA;2;0;0;1
1733;18;1;0;NA;5;0;1;0
1734;18;1;0;NA;5;0;0;1
1735;18;1;0;NA;2;0;1;0
1736;18;1;0;3;2;0;0;1
1737;18;1;0;6;7;0;1;0
1738;18;1;0;5;7;0;0;1
1739;18;1;0;5;7;0;1;0
1740;18;1;0;7;7;0;0;1
1741;18;1;0;NA;7;0;1;0
1742;18;1;0;7;7;0;0;1
1743;18;1;0;5;7;0;1;0
1744;18;1;0;3;7;0;0;1
1745;18;1;0;NA;0;1;1;0
1746;18;1;0;NA;0;1;0;1
1747;18;1;0;3;4;0;1;0
1748;18;1;0;NA;4;0;0;1
1749;18;1;0;4;7;0;1;0
1750;18;1;0;3;7;0;0;1
1751;18;1;0;2;7;0;1;0
1752;18;1;0;1;7;0;0;1
1753;18;1;0;NA;3;0;1;0
1754;18;1;0;NA;3;0;0;1
1755;18;1;0;NA;3;0;1;0
1756;18;1;0;NA;3;0;0;1
1757;18;1;0;7;7;0;1;0
1758;18;1;0;7;7;0;0;1
1759;19;6;1;NA;2;0;1;0
1760;19;6;1;NA;2;0;0;1
1761;19;6;1;NA;3;0;1;0
1762;19;6;1;7;3;0;0;1
1763;19;6;1;5;3;0;1;0
1764;19;6;1;NA;3;0;0;1
1765;19;6;1;NA;5;0;1;0
1766;19;6;1;7;5;0;0;1
1767;19;6;1;NA;2;0;1;0
1768;19;6;1;NA;2;0;0;1
1769;19;6;1;7;7;0;1;0
1770;19;6;1;7;7;0;0;1
1771;19;6;1;4;6;0;1;0
1772;19;6;1;1;6;0;0;1
1773;19;6;1;4;1;0;1;0
1774;19;6;1;0;1;0;0;1
1775;19;6;1;7;7;0;1;0
1776;19;6;1;NA;7;0;0;1
1777;19;6;1;4;7;0;1;0
1778;19;6;1;NA;7;0;0;1
1779;19;6;1;NA;1;0;1;0
1780;19;6;1;1;1;0;0;1
1781;19;6;1;3;3;0;1;0
1782;19;6;1;7;3;0;0;1
1783;19;6;1;0;3;0;1;0
1784;19;6;1;4;3;0;0;1
1785;19;6;1;2;1;0;1;0
1786;19;6;1;NA;1;0;0;1
1787;19;6;1;3;3;0;1;0
1788;19;6;1;2;3;0;0;1
1789;19;6;1;NA;1;0;1;0
1790;19;6;1;NA;1;0;0;1
1791;19;6;1;4;0;1;1;0
1792;19;6;1;3;0;1;0;1
1793;19;6;1;4;3;0;1;0
1794;19;6;1;NA;3;0;0;1
1795;19;6;1;NA;3;0;1;0
1796;19;6;1;NA;3;0;0;1
1797;19;6;1;3;7;0;1;0
1798;19;6;1;7;7;0;0;1
1799;19;6;1;3;3;0;1;0
1800;19;6;1;3;3;0;0;1
1801;19;6;1;4;3;0;1;0
1802;19;6;1;NA;3;0;0;1
1803;19;6;1;NA;7;0;1;0
1804;19;6;1;NA;7;0;0;1
1805;19;6;1;3;3;0;1;0
1806;19;6;1;3;3;0;0;1
1807;19;6;1;7;3;0;1;0
1808;19;6;1;NA;3;0;0;1
1809;19;6;1;NA;2;0;1;0
1810;19;6;1;NA;2;0;0;1
1811;19;6;1;NA;7;0;1;0
1812;19;6;1;NA;7;0;0;1
1813;20;4;0;2;7;0;1;0
1814;20;4;0;7;7;0;0;1
1815;20;4;0;6;7;0;1;0
1816;20;4;0;7;7;0;0;1
1817;20;4;0;7;7;0;1;0
1818;20;4;0;7;7;0;0;1
1819;20;4;0;3;7;0;1;0
1820;20;4;0;1;7;0;0;1
1821;20;4;0;6;6;0;1;0
1822;20;4;0;6;6;0;0;1
1823;20;4;0;7;7;0;1;0
1824;20;4;0;3;7;0;0;1
1825;20;4;0;NA;2;0;1;0
1826;20;4;0;NA;2;0;0;1
1827;20;4;0;2;3;0;1;0
1828;20;4;0;2;3;0;0;1
1829;20;4;0;NA;7;0;1;0
1830;20;4;0;NA;7;0;0;1
1831;20;4;0;2;2;0;1;0
1832;20;4;0;2;2;0;0;1
1833;20;4;0;2;2;0;1;0
1834;20;4;0;NA;2;0;0;1
1835;20;4;0;6;7;0;1;0
1836;20;4;0;NA;7;0;0;1
1837;20;4;0;NA;3;0;1;0
1838;20;4;0;NA;3;0;0;1
1839;20;4;0;NA;7;0;1;0
1840;20;4;0;3;7;0;0;1
1841;20;4;0;7;6;0;1;0
1842;20;4;0;NA;6;0;0;1
1843;20;4;0;6;7;0;1;0
1844;20;4;0;7;7;0;0;1
1845;20;4;0;7;7;0;1;0
1846;20;4;0;6;7;0;0;1
1847;20;4;0;NA;3;0;1;0
1848;20;4;0;4;3;0;0;1
1849;21;3;1;3;2;0;1;0
1850;21;3;1;NA;2;0;0;1
1851;21;3;1;7;7;0;1;0
1852;21;3;1;NA;7;0;0;1
1853;21;3;1;NA;3;0;1;0
1854;21;3;1;NA;3;0;0;1
1855;21;3;1;7;7;0;1;0
1856;21;3;1;5;7;0;0;1
1857;21;3;1;3;2;0;1;0
1858;21;3;1;NA;2;0;0;1
1859;21;3;1;NA;7;0;1;0
1860;21;3;1;NA;7;0;0;1
1861;21;3;1;7;1;0;1;0
1862;21;3;1;NA;1;0;0;1
1863;21;3;1;5;3;0;1;0
1864;21;3;1;4;3;0;0;1
1865;21;3;1;7;7;0;1;0
1866;21;3;1;NA;7;0;0;1
1867;21;3;1;2;3;0;1;0
1868;21;3;1;2;3;0;0;1
1869;21;3;1;3;2;0;1;0
1870;21;3;1;NA;2;0;0;1
1871;21;3;1;7;7;0;1;0
1872;21;3;1;7;7;0;0;1
1873;21;3;1;2;4;0;1;0
1874;21;3;1;3;4;0;0;1
1875;21;3;1;2;2;0;1;0
1876;21;3;1;2;2;0;0;1
1877;21;3;1;7;0;1;1;0
1878;21;3;1;7;0;1;0;1
1879;21;3;1;NA;0;1;1;0
1880;21;3;1;NA;0;1;0;1
1881;21;3;1;NA;7;0;1;0
1882;21;3;1;NA;7;0;0;1
1883;21;3;1;NA;7;0;1;0
1884;21;3;1;NA;7;0;0;1
1885;21;3;1;NA;7;0;1;0
1886;21;3;1;NA;7;0;0;1
1887;22;12;1;3;6;0;1;0
1888;22;12;1;2;6;0;0;1
1889;22;12;1;3;4;0;1;0
1890;22;12;1;3;4;0;0;1
1891;22;12;1;NA;3;0;1;0
1892;22;12;1;3;3;0;0;1
1893;22;12;1;7;7;0;1;0
1894;22;12;1;NA;7;0;0;1
1895;22;12;1;0;0;1;1;0
1896;22;12;1;0;0;1;0;1
1897;22;12;1;3;3;0;1;0
1898;22;12;1;3;3;0;0;1
1899;22;12;1;6;7;0;1;0
1900;22;12;1;7;7;0;0;1
1901;22;12;1;NA;3;0;1;0
1902;22;12;1;NA;3;0;0;1
1903;22;12;1;7;7;0;1;0
1904;22;12;1;7;7;0;0;1
1905;22;12;1;NA;1;0;1;0
1906;22;12;1;2;1;0;0;1
1907;22;12;1;6;5;0;1;0
1908;22;12;1;7;5;0;0;1
1909;22;12;1;NA;3;0;1;0
1910;22;12;1;7;3;0;0;1
1911;22;12;1;2;2;0;1;0
1912;22;12;1;1;2;0;0;1
1913;22;12;1;NA;7;0;1;0
1914;22;12;1;2;7;0;0;1
1915;22;12;1;7;7;0;1;0
1916;22;12;1;7;7;0;0;1
1917;22;12;1;NA;3;0;1;0
1918;22;12;1;7;3;0;0;1
1919;22;12;1;7;7;0;1;0
1920;22;12;1;7;7;0;0;1
1921;22;12;1;NA;3;0;1;0
1922;22;12;1;NA;3;0;0;1
1923;22;12;1;3;2;0;1;0
1924;22;12;1;2;2;0;0;1
1925;22;12;1;NA;7;0;1;0
1926;22;12;1;NA;7;0;0;1
1927;22;12;1;NA;7;0;1;0
1928;22;12;1;NA;7;0;0;1
1929;23;9;0;7;2;0;1;0
1930;23;9;0;7;2;0;0;1
1931;23;9;0;NA;3;0;1;0
1932;23;9;0;NA;3;0;0;1
1933;23;9;0;NA;7;0;1;0
1934;23;9;0;7;7;0;0;1
1935;23;9;0;4;7;0;1;0
1936;23;9;0;2;7;0;0;1
1937;23;9;0;1;4;0;1;0
1938;23;9;0;4;4;0;0;1
1939;23;9;0;7;7;0;1;0
1940;23;9;0;7;7;0;0;1
1941;23;9;0;3;7;0;1;0
1942;23;9;0;3;7;0;0;1
1943;23;9;0;7;7;0;1;0
1944;23;9;0;7;7;0;0;1
1945;23;9;0;7;7;0;1;0
1946;23;9;0;7;7;0;0;1
1947;23;9;0;NA;0;1;1;0
1948;23;9;0;NA;0;1;0;1
1949;23;9;0;5;2;0;1;0
1950;23;9;0;NA;2;0;0;1
1951;23;9;0;NA;7;0;1;0
1952;23;9;0;NA;7;0;0;1
1953;23;9;0;NA;2;0;1;0
1954;23;9;0;NA;2;0;0;1
1955;23;9;0;NA;2;0;1;0
1956;23;9;0;NA;2;0;0;1
1957;23;9;0;5;7;0;1;0
1958;23;9;0;4;7;0;0;1
1959;23;9;0;NA;7;0;1;0
1960;23;9;0;7;7;0;0;1
1961;24;12;0;3;7;0;1;0
1962;24;12;0;7;7;0;0;1
1963;24;12;0;7;7;0;1;0
1964;24;12;0;NA;7;0;0;1
1965;24;12;0;5;6;0;1;0
1966;24;12;0;7;6;0;0;1
1967;24;12;0;3;3;0;1;0
1968;24;12;0;6;3;0;0;1
1969;24;12;0;7;3;0;1;0
1970;24;12;0;7;3;0;0;1
1971;24;12;0;7;3;0;1;0
1972;24;12;0;6;3;0;0;1
1973;24;12;0;7;7;0;1;0
1974;24;12;0;6;7;0;0;1
1975;24;12;0;NA;7;0;1;0
1976;24;12;0;6;7;0;0;1
1977;24;12;0;1;0;1;1;0
1978;24;12;0;7;0;1;0;1
1979;24;12;0;7;7;0;1;0
1980;24;12;0;7;7;0;0;1
1981;24;12;0;3;7;0;1;0
1982;24;12;0;7;7;0;0;1
1983;24;12;0;0;7;0;1;0
1984;24;12;0;NA;7;0;0;1
1985;24;12;0;2;3;0;1;0
1986;24;12;0;5;3;0;0;1
1987;24;12;0;7;4;0;1;0
1988;24;12;0;7;4;0;0;1
1989;24;12;0;3;7;0;1;0
1990;24;12;0;4;7;0;0;1
1991;24;12;0;7;7;0;1;0
1992;24;12;0;NA;7;0;0;1
1993;24;12;0;7;3;0;1;0
1994;24;12;0;4;3;0;0;1
1995;25;6;0;7;7;0;1;0
1996;25;6;0;7;7;0;0;1
1997;25;6;0;7;7;0;1;0
1998;25;6;0;7;7;0;0;1
1999;25;6;0;NA;3;0;1;0
2000;25;6;0;NA;3;0;0;1
2001;25;6;0;NA;3;0;1;0
2002;25;6;0;NA;3;0;0;1
2003;25;6;0;NA;3;0;1;0
2004;25;6;0;7;3;0;0;1
2005;25;6;0;NA;3;0;1;0
2006;25;6;0;NA;3;0;0;1
2007;25;6;0;7;7;0;1;0
2008;25;6;0;6;7;0;0;1
2009;25;6;0;NA;4;0;1;0
2010;25;6;0;NA;4;0;0;1
2011;25;6;0;4;3;0;1;0
2012;25;6;0;NA;3;0;0;1
2013;25;6;0;NA;3;0;1;0
2014;25;6;0;NA;3;0;0;1
2015;26;9;1;7;4;0;1;0
2016;26;9;1;7;4;0;0;1
2017;26;9;1;7;7;0;1;0
2018;26;9;1;5;7;0;0;1
2019;26;9;1;2;4;0;1;0
2020;26;9;1;NA;4;0;0;1
2021;26;9;1;NA;4;0;1;0
2022;26;9;1;7;4;0;0;1
2023;26;9;1;NA;3;0;1;0
2024;26;9;1;0;3;0;0;1
2025;26;9;1;4;4;0;1;0
2026;26;9;1;5;4;0;0;1
2027;26;9;1;7;3;0;1;0
2028;26;9;1;3;3;0;0;1
2029;26;9;1;7;6;0;1;0
2030;26;9;1;NA;6;0;0;1
2031;27;19;1;NA;7;0;1;0
2032;27;19;1;NA;7;0;0;1
2033;27;19;1;NA;2;0;1;0
2034;27;19;1;NA;2;0;0;1
2035;27;19;1;NA;7;0;1;0
2036;27;19;1;7;7;0;0;1
2037;27;19;1;7;7;0;1;0
2038;27;19;1;7;7;0;0;1
2039;27;19;1;0;7;0;1;0
2040;27;19;1;7;7;0;0;1
2041;27;19;1;1;2;0;1;0
2042;27;19;1;NA;2;0;0;1
2043;27;19;1;4;7;0;1;0
2044;27;19;1;7;7;0;0;1
2045;27;19;1;NA;7;0;1;0
2046;27;19;1;NA;7;0;0;1
2047;27;19;1;7;4;0;1;0
2048;27;19;1;3;4;0;0;1
2049;27;19;1;6;7;0;1;0
2050;27;19;1;3;7;0;0;1
2051;27;19;1;3;3;0;1;0
2052;27;19;1;3;3;0;0;1
2053;27;19;1;7;7;0;1;0
2054;27;19;1;7;7;0;0;1
2055;27;19;1;7;7;0;1;0
2056;27;19;1;7;7;0;0;1
2057;27;19;1;7;7;0;1;0
2058;27;19;1;NA;7;0;0;1
2059;28;32;1;0;3;0;1;0
2060;28;32;1;4;3;0;0;1
2061;28;32;1;7;7;0;1;0
2062;28;32;1;NA;7;0;0;1
2063;28;32;1;3;3;0;1;0
2064;28;32;1;NA;3;0;0;1
2065;28;32;1;2;7;0;1;0
2066;28;32;1;7;7;0;0;1
2067;28;32;1;7;7;0;1;0
2068;28;32;1;3;7;0;0;1
2069;28;32;1;NA;0;1;1;0
2070;28;32;1;NA;0;1;0;1
2071;28;32;1;7;7;0;1;0
2072;28;32;1;7;7;0;0;1
2073;28;32;1;NA;7;0;1;0
2074;28;32;1;7;7;0;0;1
2075;28;32;1;7;7;0;1;0
2076;28;32;1;7;7;0;0;1
2077;28;32;1;NA;3;0;1;0
2078;28;32;1;0;3;0;0;1
2079;28;32;1;4;4;0;1;0
2080;28;32;1;4;4;0;0;1
2081;28;32;1;4;3;0;1;0
2082;28;32;1;7;3;0;0;1
2083;28;32;1;0;2;0;1;0
2084;28;32;1;0;2;0;0;1
2085;28;32;1;2;3;0;1;0
2086;28;32;1;7;3;0;0;1
2087;28;32;1;3;3;0;1;0
2088;28;32;1;NA;3;0;0;1
2089;28;32;1;7;7;0;1;0
2090;28;32;1;7;7;0;0;1
2091;28;32;1;NA;3;0;1;0
2092;28;32;1;0;3;0;0;1
2093;28;32;1;7;6;0;1;0
2094;28;32;1;6;6;0;0;1
2095;28;32;1;3;3;0;1;0
2096;28;32;1;3;3;0;0;1
2097;29;15;1;2;2;0;1;0
2098;29;15;1;0;2;0;0;1
2099;29;15;1;0;2;0;1;0
2100;29;15;1;NA;2;0;0;1
2101;29;15;1;2;3;0;1;0
2102;29;15;1;NA;3;0;0;1
2103;29;15;1;7;7;0;1;0
2104;29;15;1;7;7;0;0;1
2105;29;15;1;NA;5;0;1;0
2106;29;15;1;4;5;0;0;1
2107;29;15;1;NA;3;0;1;0
2108;29;15;1;NA;3;0;0;1
2109;29;15;1;5;7;0;1;0
2110;29;15;1;2;7;0;0;1
2111;29;15;1;3;7;0;1;0
2112;29;15;1;7;7;0;0;1
2113;29;15;1;2;0;1;1;0
2114;29;15;1;3;0;1;0;1
2115;29;15;1;3;2;0;1;0
2116;29;15;1;NA;2;0;0;1
2117;29;15;1;7;7;0;1;0
2118;29;15;1;7;7;0;0;1
2119;29;15;1;7;7;0;1;0
2120;29;15;1;NA;7;0;0;1
2121;29;15;1;4;3;0;1;0
2122;29;15;1;NA;3;0;0;1
2123;29;15;1;7;7;0;1;0
2124;29;15;1;NA;7;0;0;1
2125;29;15;1;0;0;1;1;0
2126;29;15;1;2;0;1;0;1
2127;29;15;1;0;0;1;1;0
2128;29;15;1;0;0;1;0;1
2129;29;15;1;NA;7;0;1;0
2130;29;15;1;0;7;0;0;1
2131;29;15;1;7;7;0;1;0
2132;29;15;1;NA;7;0;0;1
2133;29;15;1;7;0;1;1;0
2134;29;15;1;NA;0;1;0;1
2135;29;15;1;NA;4;0;1;0
2136;29;15;1;NA;4;0;0;1
2137;29;15;1;7;7;0;1;0
2138;29;15;1;3;7;0;0;1
2139;29;15;1;NA;3;0;1;0
2140;29;15;1;7;3;0;0;1
2141;29;15;1;4;7;0;1;0
2142;29;15;1;NA;7;0;0;1
2143;29;15;1;NA;7;0;1;0
2144;29;15;1;NA;7;0;0;1
2145;29;15;1;NA;7;0;1;0
2146;29;15;1;NA;7;0;0;1
2147;30;18;1;7;7;0;1;0
2148;30;18;1;5;7;0;0;1
2149;30;18;1;NA;3;0;1;0
2150;30;18;1;NA;3;0;0;1
2151;30;18;1;7;7;0;1;0
2152;30;18;1;6;7;0;0;1
2153;30;18;1;3;3;0;1;0
2154;30;18;1;3;3;0;0;1
2155;30;18;1;3;4;0;1;0
2156;30;18;1;4;4;0;0;1
2157;30;18;1;7;7;0;1;0
2158;30;18;1;7;7;0;0;1
2159;30;18;1;7;7;0;1;0
2160;30;18;1;5;7;0;0;1
2161;30;18;1;7;6;0;1;0
2162;30;18;1;7;6;0;0;1
2163;30;18;1;7;7;0;1;0
2164;30;18;1;NA;7;0;0;1
2165;30;18;1;NA;7;0;1;0
2166;30;18;1;NA;7;0;0;1
2167;30;18;1;7;7;0;1;0
2168;30;18;1;6;7;0;0;1
2169;30;18;1;7;7;0;1;0
2170;30;18;1;NA;7;0;0;1
2171;30;18;1;7;7;0;1;0
2172;30;18;1;7;7;0;0;1
2173;30;18;1;6;6;0;1;0
2174;30;18;1;NA;6;0;0;1
2175;30;18;1;7;7;0;1;0
2176;30;18;1;7;7;0;0;1
2177;30;18;1;5;0;1;1;0
2178;30;18;1;4;0;1;0;1
2179;30;18;1;7;7;0;1;0
2180;30;18;1;7;7;0;0;1
2181;30;18;1;3;3;0;1;0
2182;30;18;1;NA;3;0;0;1
2183;30;18;1;NA;7;0;1;0
2184;30;18;1;NA;7;0;0;1
2185;30;18;1;4;3;0;1;0
2186;30;18;1;4;3;0;0;1
2187;30;18;1;1;1;0;1;0
2188;30;18;1;2;1;0;0;1
2189;30;18;1;7;7;0;1;0
2190;30;18;1;7;7;0;0;1
2191;30;18;1;7;4;0;1;0
2192;30;18;1;7;4;0;0;1
2193;30;18;1;NA;7;0;1;0
2194;30;18;1;NA;7;0;0;1
2195;31;18;0;7;7;0;1;0
2196;31;18;0;NA;7;0;0;1
2197;31;18;0;NA;2;0;1;0
2198;31;18;0;NA;2;0;0;1
2199;31;18;0;7;7;0;1;0
2200;31;18;0;7;7;0;0;1
2201;31;18;0;6;7;0;1;0
2202;31;18;0;7;7;0;0;1
2203;31;18;0;NA;3;0;1;0
2204;31;18;0;NA;3;0;0;1
2205;31;18;0;7;7;0;1;0
2206;31;18;0;NA;7;0;0;1
2207;31;18;0;7;7;0;1;0
2208;31;18;0;7;7;0;0;1
2209;31;18;0;NA;6;0;1;0
2210;31;18;0;NA;6;0;0;1
2211;31;18;0;NA;2;0;1;0
2212;31;18;0;7;2;0;0;1
2213;31;18;0;7;7;0;1;0
2214;31;18;0;NA;7;0;0;1
2215;31;18;0;7;7;0;1;0
2216;31;18;0;NA;7;0;0;1
2217;31;18;0;2;3;0;1;0
